"Artist Name","Members","Country","Label","Spotify Artist ID","Genre","Subgenres"
"Front Line Assembly","Bill Leeb","CA","Metropolis Records","5QYAExYvxixCVwX70SRf7F","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Industrial""]"
"Frozen Plasma","Felix Marc, Vasi Vallis","DE","Infacted Recordings","60OFBH3eDdUxP7ost2ul96","Dark Electro","[""Future Pop"", ""Dark Synthpop"", ""Electro Industrial""]"
"Fury Weekend","Ars Nikonov","BY","FiXT","7KxS1dL7Q7jxMkyb2ZvzXH","Crossover","[""Darksynth"", ""Industrial Techno"", ""Cybergoth""]"
"gatto nero","Unbekannt","DE","Hands Productions","4yn3LKTVU5VAQxwsH8KGEz","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"geistform","Rafael Espinosa","ES","Hands Productions","5gC9m4GjNdHNmOcV4qJPf9","Dark Electro","[""Rhythmic Noise"", ""Industrial"", ""Dark Electro""]"
"GENCAB","David Dutton","US","Metropolis Records","5IN6zApha7pbFhLfAO8u14","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Genetic Selection","Unbekannt","DE","Ant Zen","6KzBao1akavzvmmZ6A24UY","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Geneviève Pasquier","Geneviève Pasquier","FR","Ant Zen","75PROyX1RBOhEK5bnyz59m","Gothic","[""Neoklassik"", ""Ethereal Wave"", ""Dark Wave""]"
"GGGOLDDD","Milena Eva, Thomas Sciarone","NL","Artoffact Records","6ggf9cwxdhYNLFPhf4CazJ","Metal","[""Gothic Metal"", ""Doom Metal"", ""Dark Metal""]"
"Ghost & Writer","Frank M. Spinath, Jimmy Machon","DE","Dependent Records","7mPZiFgBno9llCEStgGZbW","Gothic","[""Dark Wave"", ""Dark Synthpop"", ""Cold Wave""]"
"Ghost Twin","Jaimz Asmundson, Karen Asmundson","CA","Artoffact Records","3K2af5DTF6zzjujvfFATs9","Gothic","[""Dark Wave"", ""Cold Wave"", ""Post Punk""]"
"Girls Under Glass","Volker Zacharias, Hauke Harms","DE","Dependent Records","5eTXnFPGx2tTzCEYwCNy5v","Gothic","[""Dark Wave"", ""Gothic Rock"", ""Ethereal Wave""]"
"Glass Spells","Anthony Ramirez, Suzette","US","Negative Gain Productions","6a4xrf2tjp1zo2osASzWOQ","Gothic","[""Dark Wave"", ""Cold Wave"", ""Post Punk""]"
"Glis","Shaun Fraroc","US","Alfa Matrix","2CceCGQxwNsrvAClrB83ji","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"God Module","Jasyn Bangert","US","Infacted Recordings","1DoGu017HBH9armSl4M0Sb","Dark Electro","[""Dark Electro"", ""Aggrotech"", ""Electro Industrial""]"
"Grendel","JD Tucker","NL","Infacted Recordings","28D0LIS1y01QS8fbh9dXVk","Dark Electro","[""Aggrotech"", ""Dark Electro"", ""Electronic Body Music""]"
"greyhound","Unbekannt","DE","Hands Productions","1FcTd89N9ESEOsIDD883Kp","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Ground Nero","Unbekannt","BE","Danse Macabre","190prHxAJPrlXCKh91sRWD","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Gyze","Ryoji Shinomoto","JP","Out of Line","4wzx1bM4lkwAeYADrEPuN5","Metal","[""Gothic Metal"", ""Symphonic Metal"", ""Symphonic Black Metal""]"
"H.EXE","Unbekannt","PL","Darktunes","2hbidzLIu57qb0VsUDXDrX","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"HALLOWS","Dom R., Vanee M.","US","Artoffact Records","4pw10fTRjfQtjRhy25G5W6","Gothic","[""Post Punk"", ""Dark Wave"", ""Cold Wave""]"
"Hands Productions","Udo Wiessmann","DE","Hands Productions","5PsTPXO2jHtPUCayApQ589","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Hangwire","Unbekannt","CA","Artoffact Records","3j3890vd4SZyfiIyDQ9y4t","Gothic","[""Post Punk"", ""Dark Wave"", ""Cold Wave""]"
"Harsh Mentor","Unbekannt","DE","aufnahme + wiedergabe","0Ce9Q5Uz7jeuclsa3K7nNc","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Hasswut","Unbekannt","ES","Negative Gain Productions","551PazHmfLOfvUkQdMGJpF","Dark Electro","[""Aggrotech"", ""Harsh EBM"", ""Dark Electro""]"
"Hateful Chains","Flora Kok","FI","Danse Macabre","1unjQOmaDuD6sAjBo1eyaG","Gothic","[""Dark Wave"", ""Gothic Rock"", ""Cold Wave""]"
"Hatesex","Benn Ra, Benn Ra","US","Dark Dimensions","2jrOaFjkYZHdcWIYuXq5v4","Gothic","[""Dark Wave"", ""Cold Wave"", ""Post Punk""]"
"Haujobb","Daniel Myer, Dejan Samardzic","DE","Dependent Records","0qp8mfuI3N8zOHbRDNHrkZ","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Heimstatt Yipotash","Unbekannt","DE","Hands Productions","3AE6nY9tlyAMHp38IoghHi","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Helalyn Flowers","Noemi Aurora, Max","IT","Alfa Matrix","5CFRT4EE1wxkU2aqVyHMJb","Dark Electro","[""Future Pop"", ""Electro Industrial"", ""Dark Synthpop""]"
"Henric de la Cour","Henric de la Cour","SE","Progress Productions","30fLO9Dkwb18LCla13Mhuu","Dark Electro","[""Dark Synthpop"", ""Future Pop"", ""Electro Industrial""]"
"Her Own World","Unbekannt","PL","Darktunes","24FZxRSJPRaf3Jp31O6ZZZ","Gothic","[""Dark Wave"", ""Ethereal Wave"", ""Cold Wave""]"
"Hocico","Erk Aicrag, Racso Agroyam","MX","Out of Line","5cilSDFcAQcLwh0dNqMhrE","Dark Electro","[""Aggrotech"", ""Harsh EBM"", ""Dark Electro""]"
"Human Performance Lab","Unbekannt","UK","aufnahme + wiedergabe","6RxT4SuQWFUV2xqlj70YpF","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Hungry Lucy","Christa Belle, Warren Harrison","US","Alfa Matrix","7oVYPwOxWuGygnXYpZLm4a","Gothic","[""Dark Wave"", ""Ethereal Wave"", ""Cold Wave""]"
"Hypnoskull","Patrick Stevens","BE","Ant Zen","16kAtlbwmYgBoKzcurlbUl","Dark Electro","[""Harsh EBM"", ""Rhythmic Noise"", ""Industrial""]"
"I Will Never Be The Same","Unbekannt","US","FiXT","5gWDvr9V4KoC2boyZD13WT","Dark Electro","[""Electro Industrial"", ""Dark Electro"", ""Industrial""]"
"icd-10","Unbekannt","DE","Hands Productions","39D4WHaq6tP6vCNjkXTWPz","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"illegal trade","Unbekannt","DE","Hands Productions","0MexSi5IyWhOxhLqmjpznX","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Imminent","Olivier Moreau","BE","Ant Zen","29rS8be1ancKZ0ATnmGWTl","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Rhythmic Noise""]"
"Imperial Black Unit","Unbekannt","FR","aufnahme + wiedergabe","5FYg9PMOvubvG8zu8KbYuj","Crossover","[""Industrial Techno"", ""Dark Techno"", ""Darkstep""]"
"Implant","Len Lemeire","BE","Alfa Matrix","71eaEMe0KF9EUJUvIINsAY","Dark Electro","[""Electronic Body Music"", ""Electro Industrial"", ""Dark Electro""]"
"incendie","Unbekannt","FR","Hands Productions","37nzZLSCaZDKAPPieWaJH0","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Infacted Recordings","Torben Schmidt","DE","Infacted Recordings","","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Information Society","Paul Robb, Kurt Harland, James Cassidy","US","Negative Gain Productions","6bJUzb3mLEYCkTAp7eNJgO","Dark Electro","[""Dark Synthpop"", ""Electronic Body Music"", ""Electro Industrial""]"
"Inkubus Sukkubus","Candia Ridley, Tony McKormack","UK","Dark Dimensions","5TcSmqbuyYcyn396CFLwPr","Gothic","[""Pagan Folk"", ""Gothic Rock"", ""Dark Wave""]"
"Involucija","Unbekannt","HR","aufnahme + wiedergabe","7pyrQNeHfCO0SHPzW074VZ","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Iris","Reagan Jones, Andrew Sega","US","Dependent Records","1pCnl9PbA9JaffWHMiSXuT","Dark Electro","[""Future Pop"", ""Dark Synthpop"", ""Electro Industrial""]"
"Iszoloscope","Yannick Franck","CA","Ant Zen","6VkujJifZO9UQvkXGLNQ6L","Dark Electro","[""Rhythmic Noise"", ""Industrial"", ""Dark Electro""]"
"Ivory Frequency","Unbekannt","CY","Dependent Records","2CvRYieEoRkGLu8ULP4Z4y","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"j:dead","Jay Taylor","UK","Infacted Recordings","4QMYdqiJf5bEC7P0EHbnxn","Dark Electro","[""Dark Electro"", ""Electro Industrial"", ""Aggrotech""]"
"Janus","Dirk Riegert","DE","Trisol","0MeUJOSv5a75mNQzh266Ay","Gothic","[""Dark Wave"", ""Neue Deutsche Todeskunst"", ""Cold Wave""]"
"Jason Alacrity","Jason Alacrity","US","Negative Gain Productions","035976RzO1GaVwylNqU82r","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Jean-Marc Lederman Experience","Jean-Marc Lederman","BE","Dependent Records","2S4MwlPx4imMUfKAunZXWo","Dark Electro","[""Dark Synthpop"", ""Electronic Body Music"", ""Electro Industrial""]"
"Joshua Murphy","Joshua Murphy","DE","aufnahme + wiedergabe","3TaDAEb6dHJgNACd3T4WxT","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Junksista","Diana S., Boog","DE","COP International","3ungAMkCzRLuMyqt5T3FQP","Dark Electro","[""Future Pop"", ""Dark Synthpop"", ""Electro Industrial""]"
"Kælan Mikla","Laufey Soffía, Margrét Rósa, Sólveig Matthildur","IS","Artoffact Records","28meEMqGpDrolyQ9OVoDAH","Gothic","[""Dark Wave"", ""Cold Wave"", ""Post Punk""]"
"Kami No Ikari","Unbekannt","FR","Darktunes","50w6So1pU1erYm1J3cGxXY","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"KANGA","Kanga","US","Negative Gain Productions","059rQbGIaUckBPLuhcHmUM","Dark Electro","[""Dark Electro"", ""Electro Industrial"", ""Industrial""]"
"Kant Kino","Kenneth Jonsson, Lars Madsen","NO","Alfa Matrix","0XX5NRPx4mai1cgXIunepN","Dark Electro","[""Electronic Body Music"", ""Electro Industrial"", ""Dark Electro""]"
"KAUAN","Anton Belov","RU","Artoffact Records","2Z0lRIqr997lIUiPtrpKCr","Metal","[""Atmospheric Black Metal"", ""Doom Metal"", ""Dark Metal""]"
"KEN mode","Jesse Matthewson, Shane Matthewson","CA","Artoffact Records","1riHqX633Kup3mJAw8WR8p","Metal","[""Death Doom"", ""Dark Metal"", ""Doom Metal""]"
"Kevorkian Death Cycle","Roger Jarvis, Ryan Gribbin","US","Negative Gain Productions","2C4woX8ytpYBN5U7iFauAu","Dark Electro","[""Electro Industrial"", ""Industrial"", ""Dark Electro""]"
"Khost","Andy Swan, Damian B","UK","Cold Spring","0FMz8eOkVAaaeF8JocZJgD","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Kill Shelter","Pete Burns","UK","Metropolis Records","1hl06hvbtecgkhML5iVf5B","Dark Electro","[""Electro Industrial"", ""Dark Wave"", ""Dark Electro""]"
"KiloWatts & Vanek","James Watts","US","Dependent Records","4ERz5g7rMly9D6W2teko1V","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Kirlian Camera","Elena Alice Fossi, Angelo Bergamini","IT","Dependent Records","6b5KqGQYLUb3NuD2G6W2Op","Gothic","[""Dark Wave"", ""Gothic Rock"", ""Ethereal Wave""]"
"Klayton","Klayton","US","FiXT","2oeTR8PtEB9NV4jicZXRt3","Crossover","[""Darksynth"", ""Industrial Metal"", ""Cybergoth""]"
"Klinik","Dirk Ivens, Marc Verhaeghen","BE","Hands Productions","2KczmhlmHUuDVVtkXJjgAc","Dark Electro","[""Electronic Body Music"", ""Electro Industrial"", ""Industrial""]"
"Klutæ","Claus Larsen","DK","Alfa Matrix","15ldt5d2AcWBsXvZFZm7lB","Dark Electro","[""Electronic Body Music"", ""Electro Industrial"", ""Dark Electro""]"
"KMFDM","Sascha Konietzko, Lucia Cifarelli","DE","Metropolis Records","3V4IvzRQYP5mzuVtkcHgVa","Crossover","[""Industrial Metal"", ""Neue Deutsche Härte"", ""Electronic Body Music""]"
"Kollaps","Wade Black","AU","Cold Spring","6XEcMSGuyKvUqt6UI3I7Ou","Crossover","[""Death Industrial"", ""Industrial"", ""Dark Techno""]"
"Komor Kommando","Sebastian Komor","NO","Alfa Matrix","127BgBsBezdmT8YvxiO94t","Dark Electro","[""Aggrotech"", ""Electro Industrial"", ""Dark Electro""]"
"Konstantin Unwohl","Konstantin Unwohl","DE","aufnahme + wiedergabe","1paiVvuz7pRxsb3tTkJOSd","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Kontrast","Unbekannt","DE","Danse Macabre","1EVcRMkgumpxDyoJfvdrpS","Dark Electro","[""Electronic Body Music"", ""Electro Industrial"", ""Dark Electro""]"
"Kontravoid","Cameron Findlay","CA","Artoffact Records","1cZNxWhPe9pKXdVZZdA9Bz","Gothic","[""Dark Wave"", ""Cold Wave"", ""Post Punk""]"
"Krystal System","Bonnie, Hugo","FR","Alfa Matrix","34IxeAY58XxcEJxdLRR3MR","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"La Breiche","Unbekannt","FR","Cold Spring","5XBEE34h7ldAP1r6G065zw","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Laibach","Milan Fras","SI","Cold Spring","7l4LQfvN4yz8zbK4WY0AAg","Crossover","[""Industrial Metal"", ""Industrial"", ""Neue Deutsche Härte""]"
"Lead Into Gold","Paul Barker","US","Artoffact Records","31AGUo9XdSojGBaIRvLOPl","Dark Electro","[""Industrial"", ""Electro Industrial"", ""Dark Electro""]"
"Leæther Strip","Claus Larsen","DK","Alfa Matrix","0klcoRwPQF1GMv8FrA7F8V","Dark Electro","[""Electronic Body Music"", ""Electro Industrial"", ""Dark Electro""]"
"LEATHERS","Shannon Hemmett","CA","Artoffact Records","6QZdgsd7NHLTvcPt5RS5ll","Gothic","[""Dark Wave"", ""Dark Synthpop"", ""Cold Wave""]"
"Liebknecht","Daniel Myer","DE","aufnahme + wiedergabe","1aXfzKT86fzIXWGjjjMdZA","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Lights Of Euphoria","Torben Schmidt, Jimmy Machon","DE","Infacted Recordings","4o2H4Ep301KwKiMsa0EkHe","Dark Electro","[""Electronic Body Music"", ""Electro Industrial"", ""Dark Synthpop""]"
"Llyn Y Cwn","Unbekannt","UK","Cold Spring","0dk7AsedniLfbzZFCuVNm8","Gothic","[""Ritual Ambient"", ""Dark Wave"", ""Neofolk""]"
"Logical Terror","Unbekannt","IT","Darktunes","71RNihAnOuMIGlq9zQiDXx","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Louisahhh x Helsmoortel","Louisahhh","FR","Artoffact Records","","Crossover","[""Industrial Techno"", ""Dark Techno"", ""Darkstep""]"
"Lovelorn Dolls","Ladyhell, Emile","BE","Alfa Matrix","5LRTjy2y6L1hn8JcdpOqVz","Gothic","[""Dark Wave"", ""Ethereal Wave"", ""Gothic Rock""]"
"Ludovico Technique","Ben V.","US","Infacted Recordings","1QLq3DjHn8KdTfUig43wP1","Dark Electro","[""Aggrotech"", ""Electro Industrial"", ""Dark Electro""]"
"Lull","Mick Harris","UK","Cold Spring","5AUPJRWkYNsxRWihENePtH","Gothic","[""Ritual Ambient"", ""Dark Wave"", ""Neofolk""]"
"Lynn's Intention","Unbekannt","DE","Danse Macabre","","Gothic","[""Dark Wave"", ""Cold Wave"", ""Post Punk""]"
"Lys Morke","Unbekannt","ES","Artoffact Records","5hsi0GQ3g4uiWRoEK0p80H","Gothic","[""Dark Wave"", ""Cold Wave"", ""Post Punk""]"
"Machinefabriek","Rutger Zuydervelt","NL","Cold Spring","4Tzunwe7m9sBMSsmEV49Qo","Gothic","[""Ritual Ambient"", ""Dark Wave"", ""Neofolk""]"
"Madeline Goldstein","Madeline Goldstein","US","Artoffact Records","0qtVLVzUD4Qglw7wW90QqO","Gothic","[""Dark Wave"", ""Cold Wave"", ""Ethereal Wave""]"
"Male or Female","Franky Deblomme","BE","Alfa Matrix","7JYaQvvhlnQ0CgtMpEy9ZG","Dark Electro","[""Electronic Body Music"", ""Electro Industrial"", ""Dark Electro""]"
"Male Tears","James Edward","US","Artoffact Records","4URGzwxaOCq4ASrH5QlNqa","Gothic","[""Post Punk"", ""Dark Wave"", ""Cold Wave""]"
"Maniac / Skitliv","Maniac","NO","Cold Spring","","Metal","[""Atmospheric Black Metal"", ""Symphonic Black Metal"", ""Death Doom""]"
"Mares of Thrace","Therese Lanz","CA","Artoffact Records","0qeQtOu0Sd9qCkqFl4OEd8","Metal","[""Doom Metal"", ""Death Doom"", ""Dark Metal""]"
"Masonna","Maso Yamazaki","JP","Cold Spring","00ESOUu2kJw00iHIulANE6","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Mass-X-Odus","Adam X","US","aufnahme + wiedergabe","1T5ZmBxeTle49rJ1US4Q3y","Crossover","[""Industrial Techno"", ""Dark Techno"", ""Darkstep""]"
"Max Durante","Max Durante","IT","aufnahme + wiedergabe","6YjoVQqV8Y8LTcdAzYpKc7","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Melania.","Melania","DE","aufnahme + wiedergabe","4fLN4MdVopdfWB5nZ9p3at","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Mentallo and the Fixer","Gary Dassing","US","Alfa Matrix","0kH01XHMN4NFDO65akV5Fd","Dark Electro","[""Electro Industrial"", ""Industrial"", ""Dark Electro""]"
"Mephisto Walz","Barry Galvin","US","Dark Dimensions","7lv3S4wbdU3j2xC8qFvbIU","Gothic","[""Gothic Rock"", ""Dark Wave"", ""Ethereal Wave""]"
"Merzbow","Masami Akita","JP","Cold Spring","5UezsklPScipW64XJm7qql","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Mesh","Mark Hockings, Richard Silverthorn","UK","Dependent Records","3ggwAqZD3lyT2sbovlmfQY","Dark Electro","[""Future Pop"", ""Dark Synthpop"", ""Electro Industrial""]"
"Metroland","Passenger S, Passenger A","BE","Alfa Matrix","2jkEEDisTNyfxfkLbez8N0","Dark Electro","[""Electronic Body Music"", ""Dark Synthpop"", ""Electro Industrial""]"
"Mildreda","Jan Dewulf","BE","Dependent Records","4urB3ruRWnEw1Z9Dy33lxg","Dark Electro","[""Electronic Body Music"", ""Electro Industrial"", ""Dark Electro""]"
"Mind:state","Lars M","SE","Alfa Matrix","4fyOziQW8idDGt8352pAEZ","Dark Electro","[""Electronic Body Music"", ""Electro Industrial"", ""Dark Electro""]"
"mind.in.a.box","Stefan Poiss","AT","Dependent Records","7oFwFLcW5btR2tHAnPqnDH","Dark Electro","[""Future Pop"", ""Electro Industrial"", ""Dark Synthpop""]"
"Miseria Ultima","Unbekannt","FI","Alfa Matrix","5dreICjobUXpX6DT6J8fHi","Gothic","[""Dark Wave"", ""Gothic Rock"", ""Cold Wave""]"
"Misscore","Unbekannt","RU","Darktunes","6VpeB27vn2cN46LESFuiof","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Mnemonic","Unbekannt","DE","Alfa Matrix","3WiV7KKn3KJxXT30DdI7PP","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Model Kaos","Unbekannt","DE","Danse Macabre","4xAxyCIJp1G11U3P6ODfQS","Gothic","[""Dark Wave"", ""Cold Wave"", ""Post Punk""]"
"Mondträume","Damien","ES","Alfa Matrix","6NbjqapY9YWNG1dcW7ea6R","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Monica Richards","Monica Richards","US","Dark Dimensions","3EBRSyaheukWGO8dAzgEY3","Gothic","[""Neofolk"", ""Dark Wave"", ""Ethereal Wave""]"
"Monolith","Eric Van Wonterghem","BE","Hands Productions","0bbPxPcaed3Td8DqCxBmBP","Dark Electro","[""Electro Industrial"", ""Industrial"", ""Electronic Body Music""]"
"Moonlight Asylum","Unbekannt","DE","Darktunes","0UiBCJLhia2F1GP3xmLHrB","Gothic","[""Dark Wave"", ""Neue Deutsche Todeskunst"", ""Cold Wave""]"
"Morgenstern","Unbekannt","CH","Darktunes","6nMxYJRqJcmuOFtheuVChY","Gothic","[""Dark Wave"", ""Neue Deutsche Todeskunst"", ""Cold Wave""]"
"MORTAL REALM","Adam V. Jones","US","Negative Gain Productions","5yZwUkpKAVVDYF9bnvdTlN","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"MORTES","Unbekannt","FR","Darktunes","1EQMdsavfwdRftdb7T5Xd6","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Moyra","Unbekannt","PL","Darktunes","6nBhUgASfONHQmsWajjQuf","Gothic","[""Dark Wave"", ""Cold Wave"", ""Post Punk""]"
"Mr Jones Machine","Jarle","SE","Progress Productions","2DN8W39IczbgysUzCnL3hb","Dark Electro","[""Dark Synthpop"", ""Future Pop"", ""Electro Industrial""]"
"Mr.Kitty","Forrest Avery Carney","US","Negative Gain Productions","0pWwt5vGNzezEhfAcc420Y","Gothic","[""Dark Wave"", ""Dark Synthpop"", ""Cold Wave""]"
"MZ. 412","Nordvargr","SE","Cold Spring","2pYhuSF1JoMjqnyuV2uf3V","Crossover","[""Death Industrial"", ""Industrial"", ""Rhythmic Noise""]"
"Nachtmahr","Thomas Rainer","AT","Trisol","1wGcs6i2IJbgXxE3bDIm9k","Dark Electro","[""Aggrotech"", ""Dark Electro"", ""Harsh EBM""]"
"NDE","Unbekannt","UK","Cold Spring","7k7bd1xz4SmAXG9lKZqZUb","Gothic","[""Ritual Ambient"", ""Dark Wave"", ""Neofolk""]"
"Nebula-H","Unbekannt","BE","Alfa Matrix","5tjE7fMmvRra46r6Hz3aOA","Dark Electro","[""Electronic Body Music"", ""Electro Industrial"", ""Dark Electro""]"
"Negative Gain Productions","Roger Jarvis","US","Negative Gain Productions","","Dark Electro","[""Electro Industrial"", ""Dark Electro"", ""Aggrotech""]"
"Neikka RPM","Dominique O.","US","Alfa Matrix","4TKdKriHYTcXcLTLcTRPaf","Dark Electro","[""Dark Synthpop"", ""Future Pop"", ""Electro Industrial""]"
"Neuroklast","Unbekannt","DE","Darktunes","5xfQSijbVetvH1QAS58n30","Dark Electro","[""Dark Electro"", ""Electro Industrial"", ""Aggrotech""]"
"Night In Athens","Tina Boleti","UK","Artoffact Records","3PXKzr1DgudRXMJo92NX4e","Gothic","[""Dark Wave"", ""Cold Wave"", ""Post Punk""]"
"Night Ritualz","Unbekannt","US","Metropolis Records","1d8Qzxg7xz35YJugFqsLXp","Gothic","[""Dark Wave"", ""Gothic Rock"", ""Dark Synthpop""]"
"Nitzer Ebb","Douglas McCarthy, Bon Harris","UK","Alfa Matrix","7EnAgffrVyerTWH628TJ6f","Dark Electro","[""Electronic Body Music"", ""Electro Industrial"", ""Industrial""]"
"Noise Unit","Bill Leeb","CA","Artoffact Records","4lgM2tyo1khStD5gl171Au","Dark Electro","[""Industrial"", ""Electro Industrial"", ""Dark Electro""]"
"Nordvargr","Henrik Nordvargr Björkk","SE","Cold Spring","0KHO40wTTnd9s8pBE7jOEx","Crossover","[""Death Industrial"", ""Industrial"", ""Rhythmic Noise""]"
"Nox Novacula","Unbekannt","US","Artoffact Records","7kNH9Eo1oB8yI9lEwekRvp","Gothic","[""Dark Wave"", ""Post Punk"", ""Cold Wave""]"
"Nytt Land","Natalya Pakhalenko, Anatoly Pakhalenko","RU","Cold Spring","6NQ701XGEJodDZ5lqVtrBp","Gothic","[""Nordic Folk"", ""Pagan Folk"", ""Ritual Ambient""]"
"Oberer Totpunkt","Bettina Bormann","DE","Danse Macabre","2vpsjD1lIWjqoTY24w3Swj","Gothic","[""Neue Deutsche Todeskunst"", ""Dark Wave"", ""Neoklassik""]"
"Ocean Dark","Unbekannt","DE","Darktunes","7AaXBzac4xsrGs4qAb3VDx","Gothic","[""Dark Wave"", ""Cold Wave"", ""Post Punk""]"
"Octo Crura","Unbekannt","IT","Darktunes","5Fmo8XWXMX9MVcbLJXsLUC","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Omnimar","Maria Mar","RU","Darktunes","2QzxBZb43cSo7ifPXE4UjO","Gothic","[""Dark Wave"", ""Dark Synthpop"", ""Cold Wave""]"
"Orange Sector","Martin Bodewell","DE","Infacted Recordings","0nxMaqbFU9W3dPV9TchWlc","Dark Electro","[""Dark Electro"", ""Electronic Body Music"", ""Electro Industrial""]"
"Orphx","Richard Oddie, Christina Sealey","CA","Hands Productions","4mNIz9D4L2JGnpUmkvMFMV","Dark Electro","[""Rhythmic Noise"", ""Industrial"", ""Electronic Body Music""]"
"Out of Line Music","André Kobliha","DE","Out of Line","","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"OvO","Stefania Pedretti","IT","Artoffact Records","3kYFawNQVZ00FQbgs4rVBe","Metal","[""Doom Metal"", ""Death Doom"", ""Dark Metal""]"
"PANIC PRIEST","Jack Armondo","US","Negative Gain Productions","3usGffJhXe49BipfB6wLdV","Gothic","[""Dark Wave"", ""Cold Wave"", ""Post Punk""]"
"Penny Rimbaud","Penny Rimbaud","UK","Cold Spring","6DzlPnRAyZGt6OdxniTdxq","Gothic","[""Post Punk"", ""Dark Wave"", ""Neofolk""]"
"Philipp Strobel","Philipp Strobel","DE","aufnahme + wiedergabe","1RwEMsMUN3SGjI0FFeNb8y","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Ploho","Victor Uzhakov","RU","Artoffact Records","0lhop4yW50hbErLnAn4vEy","Gothic","[""Post Punk"", ""Dark Wave"", ""Cold Wave""]"
"Portion Control","John Whybrew, Dean Piavani","UK","Artoffact Records","6M4dtbJkJLIR2GOsHJgRnY","Dark Electro","[""Electronic Body Music"", ""Industrial"", ""Electro Industrial""]"
"Project Pitchfork","Peter Spilles","DE","Trisol","0DLfONSFG8AA0cQvh1yCrz","Gothic","[""Dark Wave"", ""Neue Deutsche Todeskunst"", ""Electro Industrial""]"
"Protokoll 19","Unbekannt","DE","Danse Macabre","5RaZbbUyty08vVznWTaAlS","Gothic","[""Dark Wave"", ""Cold Wave"", ""Post Punk""]"
"Psy'Aviah","Yves Schelpe","BE","Alfa Matrix","0YfhePoSCw0rUicAFr4Tgz","Dark Electro","[""Future Pop"", ""Electro Industrial"", ""Dark Synthpop""]"
"Psychic Graveyard","Eric Paul","US","Artoffact Records","4i09YoyjD3V14WcaLDfn3b","Gothic","[""Post Punk"", ""Dark Wave"", ""Cold Wave""]"
